in:Windows,in:Walls,in:Roof,in:Infiltration,out:<50kWh/m2,out:<80kWh/m2,out:Space heating demand [kWh/m2],out:Cooling demand [kWh/m2],out:Electricity demand [kWh/m2],out:Total Load Intensity [kWh/m2],out:Co2 emissions [kg],out:Peak_Rooms[W],out:LT_rooms,out:Peak_Attic[W],out:LT_Attic,out:pct_cold,out:cold_comf,out:pct_hot,out:hot_comf,img
double_glas,non_insulated_w,non_insulated_r,No gap_s + vA,False,False,250.935037,5.302382,49.809165,337.680584,82550.446738,1512.644731,Almost LT-ready,5238.012373,Not LT-ready,49.46347,False,5.901826,False,Windowsdouble_glas_Wallsnon_insulated_w_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
acht_w_foil,non_insulated_w,non_insulated_r,No gap_s + vA,False,False,235.339853,5.397769,49.904553,322.180788,78218.549875,1418.695074,LT-ready,5087.035535,Not LT-ready,46.723744,False,6.381279,False,Windowsacht_w_foil_Wallsnon_insulated_w_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
HR++,non_insulated_w,non_insulated_r,No gap_s + vA,False,False,223.469513,5.430737,49.937521,310.343416,74919.319186,1343.390521,LT-ready,4970.401112,Not LT-ready,44.474886,False,6.666667,False,WindowsHR++_Wallsnon_insulated_w_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
triple_glas,non_insulated_w,non_insulated_r,No gap_s + vA,False,False,215.408215,5.475511,49.982294,302.326891,72679.893225,1296.104992,LT-ready,4898.683255,Not LT-ready,42.728311,False,6.883562,False,Windowstriple_glas_Wallsnon_insulated_w_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
double_glas,cavity_w_insulation,non_insulated_r,No gap_s + vA,False,False,205.160048,4.60559,49.112373,291.208803,69786.443227,1098.042845,LT-ready,4997.673998,Not LT-ready,13.561644,False,5.353881,False,Windowsdouble_glas_Wallscavity_w_insulation_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
acht_w_foil,cavity_w_insulation,non_insulated_r,No gap_s + vA,False,False,188.589785,4.697526,49.204309,274.730476,65183.22472,996.032813,LT-ready,4841.655524,Not LT-ready,9.634703,False,6.038813,False,Windowsacht_w_foil_Wallscavity_w_insulation_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
HR++,cavity_w_insulation,non_insulated_r,No gap_s + vA,False,False,175.892992,4.728932,49.235715,262.065089,61654.096916,914.039664,LT-ready,4720.665066,Not LT-ready,6.461187,False,6.780822,False,WindowsHR++_Wallscavity_w_insulation_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
triple_glas,cavity_w_insulation,non_insulated_r,No gap_s + vA,False,False,167.85465,4.795278,49.302061,254.093093,59422.137142,862.420148,LT-ready,4645.972507,Not LT-ready,4.965753,False,7.351598,False,Windowstriple_glas_Wallscavity_w_insulation_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
double_glas,l_insulation,non_insulated_r,No gap_s + vA,False,False,202.449028,4.566682,49.073465,288.458875,69030.614564,1072.88678,LT-ready,4983.266971,Not LT-ready,11.038813,False,5.33105,False,Windowsdouble_glas_Wallsl_insulation_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
acht_w_foil,l_insulation,non_insulated_r,No gap_s + vA,False,False,185.840779,4.652853,49.159636,271.936797,64416.54366,970.332704,LT-ready,4826.875972,Not LT-ready,7.271689,False,6.141553,False,Windowsacht_w_foil_Wallsl_insulation_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
HR++,l_insulation,non_insulated_r,No gap_s + vA,False,False,173.093571,4.696153,49.202936,259.232889,60873.993423,887.882547,LT-ready,4705.547574,Not LT-ready,4.817352,False,6.906393,False,WindowsHR++_Wallsl_insulation_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
triple_glas,l_insulation,non_insulated_r,No gap_s + vA,False,False,164.832901,4.766998,49.273781,251.043064,58580.434811,835.964099,LT-ready,4630.613831,Not LT-ready,3.641553,False,7.511416,False,Windowstriple_glas_Wallsl_insulation_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
double_glas,m_insulation,non_insulated_r,No gap_s + vA,False,False,196.872849,4.494445,49.001229,282.81046,67476.374538,1022.47198,LT-ready,4954.411109,Not LT-ready,6.369863,False,5.410959,False,Windowsdouble_glas_Wallsm_insulation_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
acht_w_foil,m_insulation,non_insulated_r,No gap_s + vA,False,False,180.069302,4.581848,49.088631,266.094315,62808.057256,918.803521,LT-ready,4797.233064,Not LT-ready,3.881279,False,6.415525,False,Windowsacht_w_foil_Wallsm_insulation_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
HR++,m_insulation,non_insulated_r,No gap_s + vA,False,False,167.356627,4.631035,49.137819,253.430828,59275.405383,835.419195,LT-ready,4675.182541,Not LT-ready,2.328767,False,7.226027,False,WindowsHR++_Wallsm_insulation_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
triple_glas,m_insulation,non_insulated_r,No gap_s + vA,False,False,159.089642,4.688833,49.195617,245.221641,56979.435956,782.886158,LT-ready,4599.721703,Not LT-ready,1.324201,True,7.922374,False,Windowstriple_glas_Wallsm_insulation_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
double_glas,h_insulation,non_insulated_r,No gap_s + vA,False,False,193.916094,4.461522,48.968306,279.820782,66652.51263,995.705225,LT-ready,4939.090091,Not LT-ready,4.611872,False,5.490868,False,Windowsdouble_glas_Wallsh_insulation_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
acht_w_foil,h_insulation,non_insulated_r,No gap_s + vA,False,False,177.054073,4.544543,49.051327,263.041782,61967.715136,891.432723,LT-ready,4781.469108,Not LT-ready,2.671233,False,6.52968,False,Windowsacht_w_foil_Wallsh_insulation_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
HR++,h_insulation,non_insulated_r,No gap_s + vA,False,False,164.139905,4.582756,49.089539,250.165826,58378.481592,807.539001,LT-ready,4659.00049,Not LT-ready,1.141553,True,7.363014,False,WindowsHR++_Wallsh_insulation_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
triple_glas,h_insulation,non_insulated_r,No gap_s + vA,False,False,156.057099,4.649555,49.156339,242.14982,56134.180123,754.660612,LT-ready,4583.224081,Not LT-ready,0.479452,True,8.378995,False,Windowstriple_glas_Wallsh_insulation_Roofnon_insulated_r_InfiltrationNogap_s+vA.png
double_glas,non_insulated_w,l_r_insulation,No gap_s + vA,False,False,217.84785,4.655219,49.162002,303.946234,73317.137488,1478.924728,Almost LT-ready,3870.390345,Not LT-ready,49.189498,False,5.993151,False,Windowsdouble_glas_Wallsnon_insulated_w_Roofl_r_insulation_InfiltrationNogap_s+vA.png
acht_w_foil,non_insulated_w,l_r_insulation,No gap_s + vA,False,False,201.603946,4.739038,49.245822,287.78615,68804.265077,1383.8718,LT-ready,3702.849742,Not LT-ready,46.381279,False,6.426941,False,Windowsacht_w_foil_Wallsnon_insulated_w_Roofl_r_insulation_InfiltrationNogap_s+vA.png
HR++,non_insulated_w,l_r_insulation,No gap_s + vA,False,False,189.456221,4.769784,49.276567,275.66917,65427.788052,1307.629877,LT-ready,3573.147607,Almost LT-ready,44.006849,False,6.712329,False,WindowsHR++_Wallsnon_insulated_w_Roofl_r_insulation_InfiltrationNogap_s+vA.png
triple_glas,non_insulated_w,l_r_insulation,No gap_s + vA,False,False,181.113267,4.825238,49.332022,267.381671,63110.575707,1259.719107,LT-ready,3493.20886,Almost LT-ready,42.305936,False,6.96347,False,Windowstriple_glas_Wallsnon_insulated_w_Roofl_r_insulation_InfiltrationNogap_s+vA.png
double_glas,cavity_w_insulation,l_r_insulation,No gap_s + vA,False,False,171.121453,3.958326,48.46511,256.522945,60288.562945,1061.333488,LT-ready,3599.928258,Almost LT-ready,12.705479,False,5.388128,False,Windowsdouble_glas_Wallscavity_w_insulation_Roofl_r_insulation_InfiltrationNogap_s+vA.png
acht_w_foil,cavity_w_insulation,l_r_insulation,No gap_s + vA,False,False,153.710099,4.047977,48.55476,239.201241,55451.340478,958.052781,LT-ready,3426.183023,Almost LT-ready,8.744292,False,6.255708,False,Windowsacht_w_foil_Wallscavity_w_insulation_Roofl_r_insulation_InfiltrationNogap_s+vA.png
HR++,cavity_w_insulation,l_r_insulation,No gap_s + vA,False,False,140.60205,4.077064,48.583848,226.12228,51807.734937,874.987163,LT-ready,3291.097729,Almost LT-ready,5.936073,False,6.894977,False,WindowsHR++_Wallscavity_w_insulation_Roofl_r_insulation_InfiltrationNogap_s+vA.png
triple_glas,cavity_w_insulation,l_r_insulation,No gap_s + vA,False,False,132.348959,4.143265,48.650048,217.935389,49516.050778,822.660328,LT-ready,3207.47281,Almost LT-ready,4.577626,False,7.728311,False,Windowstriple_glas_Wallscavity_w_insulation_Roofl_r_insulation_InfiltrationNogap_s+vA.png
double_glas,l_insulation,l_r_insulation,No gap_s + vA,False,False,168.233487,3.921402,48.428185,253.598054,59483.628936,1035.98947,LT-ready,3583.657191,Almost LT-ready,10.33105,False,5.342466,False,Windowsdouble_glas_Wallsl_insulation_Roofl_r_insulation_InfiltrationNogap_s+vA.png
acht_w_foil,l_insulation,l_r_insulation,No gap_s + vA,False,False,150.820105,4.008662,48.515445,236.271932,54645.722586,932.15794,LT-ready,3409.452473,Almost LT-ready,6.541096,False,6.232877,False,Windowsacht_w_foil_Wallsl_insulation_Roofl_r_insulation_InfiltrationNogap_s+vA.png
HR++,l_insulation,l_r_insulation,No gap_s + vA,False,False,137.62032,4.039211,48.545994,223.102696,50976.680564,848.63599,LT-ready,3273.94975,Almost LT-ready,4.406393,False,7.146119,False,WindowsHR++_Wallsl_insulation_Roofl_r_insulation_InfiltrationNogap_s+vA.png
triple_glas,l_insulation,l_r_insulation,No gap_s + vA,False,False,129.390567,4.104328,48.611111,214.93806,48691.431849,796.012456,LT-ready,3190.021557,Almost LT-ready,3.287671,False,7.694064,False,Windowstriple_glas_Wallsl_insulation_Roofl_r_insulation_InfiltrationNogap_s+vA.png
double_glas,m_insulation,l_r_insulation,No gap_s + vA,False,False,162.503001,3.838222,48.345006,247.784389,57885.930303,985.201249,LT-ready,3551.04589,Almost LT-ready,5.86758,False,5.43379,False,Windowsdouble_glas_Wallsm_insulation_Roofl_r_insulation_InfiltrationNogap_s+vA.png
acht_w_foil,m_insulation,l_r_insulation,No gap_s + vA,False,False,144.915879,3.939282,48.446066,230.298327,53000.403151,880.254068,LT-ready,3375.873096,Almost LT-ready,3.538813,False,6.461187,False,Windowsacht_w_foil_Wallsm_insulation_Roofl_r_insulation_InfiltrationNogap_s+vA.png
HR++,m_insulation,l_r_insulation,No gap_s + vA,False,False,131.626236,3.966078,48.472861,217.035479,49306.18517,795.793258,LT-ready,3239.460725,Almost LT-ready,1.986301,False,7.328767,False,WindowsHR++_Wallsm_insulation_Roofl_r_insulation_InfiltrationNogap_s+vA.png
triple_glas,m_insulation,l_r_insulation,No gap_s + vA,False,False,123.5094,4.028576,48.535359,208.981141,47052.204801,742.549115,LT-ready,3154.856186,Almost LT-ready,1.027397,True,8.356164,False,Windowstriple_glas_Wallsm_insulation_Roofl_r_insulation_InfiltrationNogap_s+vA.png
double_glas,h_insulation,l_r_insulation,No gap_s + vA,False,False,159.498091,3.799732,48.306516,244.740989,57048.398156,958.24345,LT-ready,3533.722151,Almost LT-ready,4.23516,False,5.53653,False,Windowsdouble_glas_Wallsh_insulation_Roofl_r_insulation_InfiltrationNogap_s+vA.png
acht_w_foil,h_insulation,l_r_insulation,No gap_s + vA,False,False,141.904538,3.892839,48.399622,227.240542,52160.683519,852.686565,LT-ready,3357.994418,Almost LT-ready,2.317352,False,6.621005,False,Windowsacht_w_foil_Wallsh_insulation_Roofl_r_insulation_InfiltrationNogap_s+vA.png
HR++,h_insulation,l_r_insulation,No gap_s + vA,False,False,128.505142,3.927004,48.433787,213.875311,48436.315454,767.711162,LT-ready,3221.050383,Almost LT-ready,0.913242,True,7.545662,False,WindowsHR++_Wallsh_insulation_Roofl_r_insulation_InfiltrationNogap_s+vA.png
triple_glas,h_insulation,l_r_insulation,No gap_s + vA,False,False,120.103893,3.99242,48.499203,205.539478,46103.392411,714.126811,LT-ready,3136.039856,Almost LT-ready,0.365297,True,8.59589,False,Windowstriple_glas_Wallsh_insulation_Roofl_r_insulation_InfiltrationNogap_s+vA.png
double_glas,non_insulated_w,m_r_insulation,No gap_s + vA,False,False,207.516445,4.470541,48.977324,293.430151,70434.929035,1466.84273,Almost LT-ready,3452.390588,Almost LT-ready,49.109589,False,6.004566,False,Windowsdouble_glas_Wallsnon_insulated_w_Roofm_r_insulation_InfiltrationNogap_s+vA.png
acht_w_foil,non_insulated_w,m_r_insulation,No gap_s + vA,False,False,191.149948,4.553876,49.060659,277.146989,65887.94182,1371.277586,LT-ready,3279.116544,Almost LT-ready,46.19863,False,6.484018,False,Windowsacht_w_foil_Wallsnon_insulated_w_Roofm_r_insulation_InfiltrationNogap_s+vA.png
HR++,non_insulated_w,m_r_insulation,No gap_s + vA,False,False,178.729946,4.584038,49.090821,264.757149,62435.721185,1294.584474,LT-ready,3144.872725,Almost LT-ready,43.812785,False,6.700913,False,WindowsHR++_Wallsnon_insulated_w_Roofm_r_insulation_InfiltrationNogap_s+vA.png
triple_glas,non_insulated_w,m_r_insulation,No gap_s + vA,False,False,170.100505,4.64051,49.147293,256.18418,60038.89403,1246.362424,LT-ready,3062.072431,Almost LT-ready,42.203196,False,6.986301,False,Windowstriple_glas_Wallsnon_insulated_w_Roofm_r_insulation_InfiltrationNogap_s+vA.png
double_glas,cavity_w_insulation,m_r_insulation,No gap_s + vA,False,False,160.354373,3.773648,48.280432,245.571187,57285.202685,1047.911926,LT-ready,3171.515395,Almost LT-ready,12.420091,False,5.456621,False,Windowsdouble_glas_Wallscavity_w_insulation_Roofm_r_insulation_InfiltrationNogap_s+vA.png
acht_w_foil,cavity_w_insulation,m_r_insulation,No gap_s + vA,False,False,142.831447,3.86043,48.367213,228.135042,52416.810477,944.001864,LT-ready,2991.58791,Almost LT-ready,8.47032,False,6.232877,False,Windowsacht_w_foil_Wallscavity_w_insulation_Roofm_r_insulation_InfiltrationNogap_s+vA.png
HR++,cavity_w_insulation,m_r_insulation,No gap_s + vA,False,False,129.430234,3.893845,48.400629,214.767245,48691.899556,860.379,LT-ready,2851.571518,Almost LT-ready,5.730594,False,6.974886,False,WindowsHR++_Wallscavity_w_insulation_Roofm_r_insulation_InfiltrationNogap_s+vA.png
triple_glas,cavity_w_insulation,m_r_insulation,No gap_s + vA,False,False,121.091841,3.958833,48.465617,206.49384,46376.43393,807.666431,LT-ready,2764.818672,Almost LT-ready,4.383562,False,7.728311,False,Windowstriple_glas_Wallscavity_w_insulation_Roofm_r_insulation_InfiltrationNogap_s+vA.png
double_glas,l_insulation,m_r_insulation,No gap_s + vA,False,False,157.463232,3.734437,48.24122,242.640834,56479.271006,1022.480079,LT-ready,3154.598578,Almost LT-ready,10.10274,False,5.388128,False,Windowsdouble_glas_Wallsl_insulation_Roofm_r_insulation_InfiltrationNogap_s+vA.png
acht_w_foil,l_insulation,m_r_insulation,No gap_s + vA,False,False,139.758232,3.823014,48.329798,225.024412,51560.338133,918.012613,LT-ready,2974.177512,Almost LT-ready,6.289954,False,6.335616,False,Windowsacht_w_foil_Wallsl_insulation_Roofm_r_insulation_InfiltrationNogap_s+vA.png
HR++,l_insulation,m_r_insulation,No gap_s + vA,False,False,126.410269,3.856917,48.363701,211.710352,47850.259326,833.929582,LT-ready,2833.711957,Almost LT-ready,4.246575,False,7.134703,False,WindowsHR++_Wallsl_insulation_Roofm_r_insulation_InfiltrationNogap_s+vA.png
triple_glas,l_insulation,m_r_insulation,No gap_s + vA,False,False,118.15207,3.920356,48.427139,203.515591,45557.016134,780.912014,LT-ready,2746.629853,Almost LT-ready,3.1621,False,8.025114,False,Windowstriple_glas_Wallsl_insulation_Roofm_r_insulation_InfiltrationNogap_s+vA.png
double_glas,m_insulation,m_r_insulation,No gap_s + vA,False,False,151.728906,3.654143,48.160927,236.826215,54880.649383,971.516885,LT-ready,3120.684411,Almost LT-ready,5.6621,False,5.479452,False,Windowsdouble_glas_Wallsm_insulation_Roofm_r_insulation_InfiltrationNogap_s+vA.png
acht_w_foil,m_insulation,m_r_insulation,No gap_s + vA,False,False,133.950617,3.749492,48.256276,219.143275,49941.676218,865.92071,LT-ready,2939.221612,Almost LT-ready,3.356164,False,6.609589,False,Windowsacht_w_foil_Wallsm_insulation_Roofm_r_insulation_InfiltrationNogap_s+vA.png
HR++,m_insulation,m_r_insulation,No gap_s + vA,False,False,120.45799,3.786955,48.293738,205.68811,46191.548083,780.881754,LT-ready,2797.771834,Almost LT-ready,1.872146,False,7.317352,False,WindowsHR++_Wallsm_insulation_Roofm_r_insulation_InfiltrationNogap_s+vA.png
triple_glas,m_insulation,m_r_insulation,No gap_s + vA,False,False,112.18547,3.848754,48.355537,197.477389,43894.240278,727.236685,LT-ready,2709.956348,Almost LT-ready,0.913242,True,8.424658,False,Windowstriple_glas_Wallsm_insulation_Roofm_r_insulation_InfiltrationNogap_s+vA.png
double_glas,h_insulation,m_r_insulation,No gap_s + vA,False,False,148.700196,3.614941,48.121725,233.758303,54036.463239,944.466241,LT-ready,3102.662453,Almost LT-ready,4.063927,False,5.513699,False,Windowsdouble_glas_Wallsh_insulation_Roofm_r_insulation_InfiltrationNogap_s+vA.png
acht_w_foil,h_insulation,m_r_insulation,No gap_s + vA,False,False,130.855475,3.708215,48.214999,216.006856,49078.912637,838.250022,LT-ready,2920.601158,Almost LT-ready,2.157534,False,6.757991,False,Windowsacht_w_foil_Wallsh_insulation_Roofm_r_insulation_InfiltrationNogap_s+vA.png
HR++,h_insulation,m_r_insulation,No gap_s + vA,False,False,117.277981,3.738399,48.245182,202.459545,45304.819534,752.69177,LT-ready,2778.576272,Almost LT-ready,0.810502,True,7.659817,False,WindowsHR++_Wallsh_insulation_Roofm_r_insulation_InfiltrationNogap_s+vA.png
triple_glas,h_insulation,m_r_insulation,No gap_s + vA,False,False,109.058679,3.81334,48.320124,194.315185,43022.970074,698.705318,LT-ready,2690.318459,Almost LT-ready,0.273973,True,8.835616,False,Windowstriple_glas_Wallsh_insulation_Roofm_r_insulation_InfiltrationNogap_s+vA.png
double_glas,non_insulated_w,h_r_insulation,No gap_s + vA,False,False,202.795841,4.388792,48.895576,288.627799,69118.128586,1460.864959,Almost LT-ready,3261.332334,Almost LT-ready,49.006849,False,6.038813,False,Windowsdouble_glas_Wallsnon_insulated_w_Roofh_r_insulation_InfiltrationNogap_s+vA.png
acht_w_foil,non_insulated_w,h_r_insulation,No gap_s + vA,False,False,186.167073,4.469285,48.976068,272.079523,64498.066797,1365.004733,LT-ready,3085.306567,Almost LT-ready,46.130137,False,6.518265,False,Windowsacht_w_foil_Wallsnon_insulated_w_Roofh_r_insulation_InfiltrationNogap_s+vA.png
HR++,non_insulated_w,h_r_insulation,No gap_s + vA,False,False,173.677048,4.498416,49.0052,259.61863,61026.32259,1288.045013,LT-ready,2948.88505,Almost LT-ready,43.721461,False,6.757991,False,WindowsHR++_Wallsnon_insulated_w_Roofh_r_insulation_InfiltrationNogap_s+vA.png
triple_glas,non_insulated_w,h_r_insulation,No gap_s + vA,False,False,165.242413,4.553831,49.060614,251.239409,58683.613681,1239.634632,LT-ready,2864.716255,Almost LT-ready,42.146119,False,6.952055,False,Windowstriple_glas_Wallsnon_insulated_w_Roofh_r_insulation_InfiltrationNogap_s+vA.png
double_glas,cavity_w_insulation,h_r_insulation,No gap_s + vA,False,False,155.411074,3.689109,48.195893,240.543349,55906.335503,1041.170967,LT-ready,2975.483287,Almost LT-ready,12.237443,False,5.468037,False,Windowsdouble_glas_Wallscavity_w_insulation_Roofh_r_insulation_InfiltrationNogap_s+vA.png
acht_w_foil,cavity_w_insulation,h_r_insulation,No gap_s + vA,False,False,137.754652,3.77939,48.286174,222.977208,51000.996585,936.876097,LT-ready,2792.5923,Almost LT-ready,8.36758,False,6.232877,False,Windowsacht_w_foil_Wallscavity_w_insulation_Roofh_r_insulation_InfiltrationNogap_s+vA.png
HR++,cavity_w_insulation,h_r_insulation,No gap_s + vA,False,False,124.383092,3.807466,48.31425,209.633724,47284.063541,852.900351,LT-ready,2650.227386,Almost LT-ready,5.639269,False,7.089041,False,WindowsHR++_Wallscavity_w_insulation_Roofh_r_insulation_InfiltrationNogap_s+vA.png
triple_glas,cavity_w_insulation,h_r_insulation,No gap_s + vA,False,False,115.749859,3.870711,48.377494,201.063735,44886.521758,799.930165,LT-ready,2561.995719,Almost LT-ready,4.23516,False,7.899543,False,Windowstriple_glas_Wallscavity_w_insulation_Roofh_r_insulation_InfiltrationNogap_s+vA.png
double_glas,l_insulation,h_r_insulation,No gap_s + vA,False,False,152.539264,3.653318,48.160102,237.635748,55105.951037,1015.686572,LT-ready,2958.256855,Almost LT-ready,9.965753,False,5.479452,False,Windowsdouble_glas_Wallsl_insulation_Roofh_r_insulation_InfiltrationNogap_s+vA.png
acht_w_foil,l_insulation,h_r_insulation,No gap_s + vA,False,False,134.749046,3.746472,48.253256,219.938684,50163.550521,910.829939,LT-ready,2774.860337,Almost LT-ready,6.164384,False,6.40411,False,Windowsacht_w_foil_Wallsl_insulation_Roofh_r_insulation_InfiltrationNogap_s+vA.png
HR++,l_insulation,h_r_insulation,No gap_s + vA,False,False,121.323111,3.774194,48.280977,206.54047,46431.479148,826.385583,LT-ready,2632.030972,Almost LT-ready,4.13242,False,7.237443,False,WindowsHR++_Wallsl_insulation_Roofh_r_insulation_InfiltrationNogap_s+vA.png
triple_glas,l_insulation,h_r_insulation,No gap_s + vA,False,False,112.716973,3.838928,48.345712,197.999067,44041.546724,773.105164,LT-ready,2543.460996,Almost LT-ready,3.116438,False,7.93379,False,Windowstriple_glas_Wallsl_insulation_Roofh_r_insulation_InfiltrationNogap_s+vA.png
double_glas,m_insulation,h_r_insulation,No gap_s + vA,False,False,146.77903,3.570538,48.077321,231.792733,53500.000101,964.619432,LT-ready,2923.723217,Almost LT-ready,5.559361,False,5.468037,False,Windowsdouble_glas_Wallsm_insulation_Roofh_r_insulation_InfiltrationNogap_s+vA.png
acht_w_foil,m_insulation,h_r_insulation,No gap_s + vA,False,False,128.84415,3.668641,48.175425,213.955957,48517.620618,858.61863,LT-ready,2739.250886,Almost LT-ready,3.299087,False,6.621005,False,Windowsacht_w_foil_Wallsm_insulation_Roofh_r_insulation_InfiltrationNogap_s+vA.png
HR++,m_insulation,h_r_insulation,No gap_s + vA,False,False,115.222973,3.698097,48.204881,200.364236,44731.343732,773.203819,LT-ready,2595.407466,Almost LT-ready,1.849315,False,7.522831,False,WindowsHR++_Wallsm_insulation_Roofh_r_insulation_InfiltrationNogap_s+vA.png
triple_glas,m_insulation,h_r_insulation,No gap_s + vA,False,False,107.364086,3.763969,48.270753,192.571221,42549.262729,719.285523,LT-ready,2506.080054,Almost LT-ready,0.913242,True,8.493151,False,Windowstriple_glas_Wallsm_insulation_Roofh_r_insulation_InfiltrationNogap_s+vA.png
double_glas,h_insulation,h_r_insulation,No gap_s + vA,False,False,143.692345,3.529068,48.035851,228.664578,52639.578545,937.510713,LT-ready,2905.369037,Almost LT-ready,3.984018,False,5.605023,False,Windowsdouble_glas_Wallsh_insulation_Roofh_r_insulation_InfiltrationNogap_s+vA.png
acht_w_foil,h_insulation,h_r_insulation,No gap_s + vA,False,False,125.780991,3.623796,48.13058,210.847953,47663.571763,830.882545,LT-ready,2720.27975,Almost LT-ready,2.089041,False,6.73516,False,Windowsacht_w_foil_Wallsh_insulation_Roofh_r_insulation_InfiltrationNogap_s+vA.png
